Real Time (s):,1763
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
14055, 0
14056, 0
14057, 0
14058, 0
14059, 0
14060, 0
14061, 0
14062, 0
14063, 0
14064, 1
14065, 0
14066, 0
14067, 1
14068, 0
14069, 0
14070, 0
14071, 0
14072, 0
14073, 0
14074, 0
14075, 0
14076, 0
14077, 0
14078, 0
14079, 1
14080, 0
14081, 0
14082, 1
14083, 0
14084, 0
14085, 0
14086, 0
14087, 0
14088, 0
14089, 1
14090, 0
14091, 0
14092, 0
14093, 1
14094, 1
14095, 1
14096, 0
14097, 0
14098, 0
14099, 0
14100, 0
14101, 0
14102, 0
14103, 0
14104, 1
14105, 0
14106, 0
14107, 1
14108, 2
14109, 0
14110, 0
14111, 0
14112, 0
14113, 0
14114, 0
14115, 0
14116, 1
14117, 0
14118, 1
14119, 0
14120, 0
14121, 0
14122, 0
14123, 1
14124, 0
14125, 0
14126, 1
14127, 0
14128, 0
14129, 0
14130, 0
14131, 0
14132, 0
14133, 0
14134, 0
14135, 0
14136, 0
14137, 0
14138, 0
14139, 0
14140, 0
14141, 0
14142, 0
14143, 0
14144, 0
14145, 0
14146, 0
14147, 0
14148, 0
14149, 0
14150, 1
14151, 0
14152, 0
14153, 0
14154, 0
14155, 0
14156, 0
14157, 0
14158, 0
14159, 0
14160, 0
14161, 0
14162, 0
14163, 0
14164, 0
14165, 0
14166, 0
14167, 0
14168, 0
14169, 0
14170, 0
14171, 0
14172, 0
14173, 0
14174, 0
14175, 0
14176, 0
14177, 0
14178, 0
14179, 0
14180, 0
14181, 0
14182, 0
14183, 0
14184, 0
14185, 0
14186, 0
14187, 1
14188, 1
14189, 0
14190, 0
14191, 0
14192, 1
14193, 0
14194, 0
14195, 0
14196, 0
14197, 1
14198, 0
14199, 0
14200, 0
14201, 1
14202, 0
14203, 0
14204, 0
14205, 0
14206, 0
14207, 0
14208, 0
14209, 0
14210, 0
14211, 0
14212, 0
14213, 1
14214, 0
14215, 0
14216, 0
14217, 0
14218, 0
14219, 0
14220, 0
14221, 1
14222, 0
14223, 0
14224, 0
14225, 0
14226, 0
14227, 0
14228, 0
14229, 1
14230, 1
14231, 1
14232, 0
14233, 0
14234, 0
14235, 0
14236, 0
14237, 0
14238, 0
14239, 0
14240, 0
14241, 1
14242, 0
14243, 1
14244, 0
14245, 0
14246, 0
14247, 0
14248, 0
14249, 0
14250, 0
14251, 2
14252, 1
14253, 0
14254, 0
14255, 0
14256, 0
14257, 0
14258, 0
14259, 1
14260, 0
14261, 0
14262, 1
14263, 0
14264, 0
14265, 0
14266, 0
14267, 0
14268, 0
14269, 0
14270, 0
14271, 0
14272, 0
14273, 0
14274, 0
14275, 0
14276, 0
14277, 0
14278, 0
14279, 0
14280, 0
14281, 0
14282, 0
14283, 1
14284, 0
14285, 0
14286, 0
14287, 0
14288, 0
14289, 0
14290, 0
14291, 0
14292, 0
14293, 0
14294, 0
14295, 0
14296, 0
14297, 0
14298, 0
14299, 0
14300, 0
14301, 1
14302, 0
14303, 0
14304, 0
14305, 0
14306, 0
14307, 0
14308, 2
14309, 0
14310, 0
14311, 0
14312, 0
14313, 0
14314, 0
14315, 0
14316, 0
14317, 0
14318, 0
14319, 1
14320, 1
14321, 0
14322, 1
14323, 0
14324, 0
14325, 0
14326, 0
14327, 0
14328, 0
14329, 0
14330, 1
14331, 0
14332, 0
14333, 0
14334, 0
14335, 1
14336, 0
14337, 1
14338, 0
14339, 0
14340, 0
14341, 0
14342, 0
14343, 1
14344, 0
14345, 0
14346, 0
14347, 0
14348, 1
14349, 2
14350, 0
14351, 0
14352, 1
14353, 0
14354, 0
14355, 0
14356, 0
14357, 0
14358, 0
14359, 0
14360, 0
14361, 0
14362, 1
14363, 0
14364, 0
14365, 1
14366, 0
14367, 0
14368, 2
14369, 0
14370, 0
14371, 0
14372, 0
14373, 1
14374, 0
14375, 0
14376, 0
14377, 0
14378, 1
14379, 0
14380, 1
14381, 1
14382, 0
14383, 0
14384, 1
14385, 0
14386, 0
14387, 0
14388, 0
14389, 0
14390, 0
14391, 0
14392, 1
14393, 0
14394, 0
14395, 0
14396, 0
14397, 0
14398, 0
14399, 0
14400, 0
14401, 0
14402, 1
14403, 0
14404, 0
14405, 1
14406, 0
14407, 0
14408, 0
14409, 1
14410, 2
14411, 0
14412, 1
14413, 0
14414, 1
14415, 0
14416, 0
14417, 0
14418, 0
14419, 1
14420, 0
14421, 0
14422, 1
14423, 0
14424, 0
14425, 0
14426, 0
14427, 0
14428, 0
14429, 0
14430, 0
14431, 0
14432, 0
14433, 1
14434, 0
14435, 0
14436, 0
14437, 0
14438, 0
14439, 0
14440, 1
14441, 0
14442, 0
14443, 0
14444, 0
14445, 0
14446, 0
14447, 1
14448, 0
14449, 0
14450, 1
14451, 1
14452, 1
14453, 0
14454, 0
14455, 0
14456, 0
14457, 0
14458, 0
14459, 0
14460, 0
14461, 0
14462, 1
14463, 0
14464, 1
14465, 0
14466, 0
14467, 0
14468, 0
14469, 0
14470, 0
14471, 0
14472, 0
14473, 1
14474, 0
14475, 0
14476, 0
14477, 0
14478, 0
14479, 0
14480, 0
14481, 1
14482, 0
14483, 0
14484, 1
14485, 0
14486, 0
14487, 0
14488, 0
14489, 0
14490, 0
14491, 0
14492, 0
14493, 0
14494, 0
14495, 1
14496, 0
14497, 0
14498, 0
14499, 0
14500, 0
14501, 0
14502, 2
14503, 0
14504, 0
14505, 0
14506, 0
14507, 0
14508, 0
14509, 1
14510, 0
14511, 0
14512, 1
14513, 0
14514, 0
14515, 0
14516, 0
14517, 0
14518, 0
14519, 0
14520, 0
14521, 0
14522, 0
14523, 0
14524, 0
14525, 0
14526, 0
14527, 0
14528, 0
14529, 0
14530, 0
14531, 2
14532, 1
14533, 1
14534, 1
14535, 0
14536, 0
14537, 0
14538, 0
14539, 0
14540, 0
14541, 0
14542, 0
14543, 0
14544, 0
14545, 0
14546, 1
14547, 0
14548, 1
14549, 0
14550, 1
14551, 0
14552, 1
14553, 0
14554, 0
14555, 0
14556, 0
14557, 1
14558, 0
14559, 0
14560, 1
14561, 0
14562, 0
14563, 0
14564, 0
14565, 0
14566, 0
14567, 0
14568, 0
14569, 0
14570, 0
14571, 0
14572, 0
14573, 0
14574, 0
14575, 0
14576, 0
14577, 0
14578, 0
14579, 0
14580, 1
14581, 0
14582, 0
14583, 1
14584, 0
14585, 0
14586, 0
14587, 0
14588, 0
14589, 0
14590, 0
14591, 0
14592, 0
14593, 0
14594, 0
14595, 0
14596, 2
14597, 0
14598, 0
14599, 0
14600, 1
14601, 1
14602, 2
14603, 0
14604, 0
14605, 1
14606, 0
14607, 0
14608, 0
14609, 0
14610, 0
14611, 0
14612, 0
14613, 0
14614, 0
14615, 0
14616, 0
14617, 0
14618, 1
14619, 0
14620, 0
14621, 0
14622, 0
14623, 0
14624, 0
14625, 0
14626, 0
14627, 0
14628, 0
14629, 0
14630, 0
14631, 0
14632, 0
14633, 0
14634, 0
14635, 0
14636, 0
14637, 0
14638, 0
14639, 0
14640, 0
14641, 0
14642, 0
14643, 0
14644, 0
14645, 0
14646, 0
14647, 0
14648, 0
14649, 0
14650, 0
14651, 0
14652, 0
14653, 0
14654, 0
14655, 0
14656, 0
14657, 0
14658, 0
14659, 0
14660, 0
14661, 0
14662, 0
14663, 0
14664, 1
14665, 0
14666, 0
14667, 1
14668, 0
14669, 0
14670, 0
14671, 0
14672, 0
14673, 0
14674, 0
14675, 0
14676, 0
14677, 0
14678, 0
14679, 0
14680, 0
14681, 0
14682, 0
14683, 0
14684, 0
14685, 0
14686, 0
14687, 1
14688, 0
14689, 1
14690, 1
14691, 0
14692, 0
14693, 1
14694, 0
14695, 0
14696, 0
14697, 0
14698, 0
14699, 0
14700, 1
14701, 0
14702, 1
14703, 0
14704, 0
14705, 0
14706, 0
14707, 0
14708, 0
14709, 0
14710, 1
14711, 0
14712, 0
14713, 0
14714, 0
14715, 0
14716, 0
14717, 0
14718, 0
14719, 0
14720, 0
14721, 0
14722, 0
14723, 1
14724, 0
14725, 0
14726, 2
14727, 0
14728, 0
14729, 0
14730, 1
14731, 1
14732, 0
14733, 0
14734, 0
14735, 1
14736, 0
14737, 0
14738, 0
14739, 0
14740, 0
14741, 0
14742, 0
14743, 1
14744, 0
14745, 0
14746, 1
14747, 0
14748, 0
14749, 1
14750, 0
14751, 0
14752, 1
14753, 0
14754, 0
14755, 0
14756, 0
14757, 0
14758, 0
14759, 0
14760, 0
14761, 0
14762, 0
14763, 0
14764, 0
14765, 0
14766, 0
14767, 0
14768, 0
14769, 0
14770, 0
14771, 0
14772, 0
14773, 1
14774, 0
14775, 0
14776, 0
14777, 0
14778, 1
14779, 0
14780, 0
14781, 0
14782, 0
14783, 0
14784, 0
14785, 0
14786, 0
14787, 0
14788, 0
14789, 1
14790, 1
14791, 0
14792, 0
14793, 0
14794, 0
14795, 1
14796, 0
14797, 0
14798, 1
14799, 0
14800, 0
14801, 0
14802, 0
14803, 0
14804, 1
14805, 0
14806, 1
14807, 0
14808, 0
14809, 1
14810, 0
14811, 0
14812, 0
14813, 0
14814, 0
14815, 1
14816, 0
14817, 0
14818, 0
14819, 1
14820, 0
14821, 0
14822, 1
14823, 0
14824, 0
14825, 0
14826, 0
14827, 0
14828, 0
14829, 0
14830, 0
14831, 1
14832, 0
14833, 1
14834, 0
14835, 0
14836, 0
14837, 2
14838, 0
14839, 0
14840, 0
14841, 0
14842, 0
14843, 0
14844, 0
14845, 0
14846, 0
14847, 1
14848, 0
14849, 0
14850, 0
14851, 0
14852, 0
14853, 1
14854, 0
14855, 1
14856, 0
14857, 0
14858, 0
14859, 1
14860, 0
14861, 0
14862, 0
14863, 0
14864, 0
14865, 0
14866, 0
14867, 0
14868, 0
14869, 0
14870, 0
14871, 0
14872, 0
14873, 0
14874, 0
14875, 0
14876, 0
14877, 0
14878, 1
14879, 1
14880, 0
14881, 1
14882, 0
14883, 0
14884, 0
14885, 0
14886, 0
14887, 2
14888, 0
14889, 0
14890, 0
14891, 0
14892, 0
14893, 0
14894, 0
14895, 0
14896, 0
14897, 0
14898, 0
14899, 0
14900, 0
14901, 0
14902, 0
14903, 0
14904, 0
14905, 1
14906, 0
14907, 1
14908, 0
14909, 0
14910, 0
14911, 0
14912, 0
14913, 1
14914, 0
14915, 0
14916, 0
14917, 0
14918, 1
14919, 0
14920, 1
14921, 0
14922, 0
14923, 0
14924, 2
14925, 0
14926, 0
14927, 0
14928, 0
14929, 1
14930, 0
14931, 1
14932, 0
14933, 0
14934, 0
14935, 2
14936, 0
14937, 0
14938, 0
14939, 0
14940, 0
14941, 0
14942, 0
14943, 0
14944, 0
14945, 0
14946, 0
14947, 0
14948, 0
14949, 1
14950, 1
14951, 0
14952, 2
14953, 0
14954, 1
14955, 0
14956, 0
14957, 0
14958, 0
14959, 0
14960, 0
14961, 1
14962, 0
14963, 0
14964, 0
14965, 0
14966, 0
14967, 0
14968, 0
14969, 0
14970, 0
14971, 0
14972, 1
14973, 0
14974, 0
14975, 0
14976, 0
14977, 1
14978, 0
14979, 0
14980, 0
14981, 0
14982, 0
14983, 1
14984, 0
14985, 0
14986, 0
14987, 0
14988, 0
14989, 0
14990, 0
14991, 0
14992, 1
14993, 0
14994, 1
14995, 0
14996, 0
14997, 0
14998, 0
14999, 0
15000, 0
15001, 0
15002, 1
15003, 0
15004, 0
15005, 0
15006, 0
15007, 0
15008, 0
15009, 0
15010, 1
15011, 1
15012, 0
15013, 0
15014, 2
15015, 0
15016, 0
15017, 0
15018, 0
15019, 0
15020, 0
15021, 0
15022, 0
15023, 0
15024, 0
15025, 2
15026, 0
15027, 0
15028, 0
15029, 0
15030, 0
15031, 0
15032, 0
15033, 0
15034, 0
15035, 0
15036, 1
15037, 1
15038, 0
15039, 0
15040, 0
15041, 0
15042, 0
15043, 0
15044, 0
15045, 0
15046, 0
15047, 1
15048, 1
15049, 1
15050, 0
15051, 0
15052, 0
15053, 0
15054, 0
15055, 0
15056, 1
15057, 0
15058, 0
15059, 0
15060, 0
15061, 0
15062, 0
15063, 0
15064, 1
15065, 0
15066, 1
15067, 0
15068, 0
15069, 0
15070, 0
15071, 0
15072, 0
15073, 0
15074, 0
15075, 0
15076, 0
15077, 0
15078, 0
15079, 0
15080, 0
15081, 0
15082, 0
15083, 0
15084, 0
15085, 1
15086, 0
15087, 0
15088, 0
15089, 0
15090, 1
15091, 0
15092, 0
15093, 1
15094, 0
15095, 0
15096, 0
15097, 2
15098, 0
15099, 0
15100, 1
15101, 0
15102, 1
15103, 0
15104, 0
15105, 1
15106, 0
15107, 0
15108, 0
15109, 0
15110, 1
15111, 0
15112, 0
15113, 0
15114, 1
15115, 0
15116, 0
15117, 0
15118, 1
15119, 0
15120, 1
15121, 0
15122, 0
15123, 0
15124, 0
15125, 1
15126, 1
15127, 0
15128, 0
15129, 0
15130, 1
15131, 0
15132, 0
15133, 0
15134, 0
15135, 0
15136, 0
15137, 0
15138, 0
15139, 0
15140, 0
15141, 0
15142, 0
15143, 0
15144, 0
15145, 0
15146, 1
15147, 0
15148, 0
15149, 0
15150, 0
15151, 0
15152, 0
15153, 1
15154, 2
15155, 1
15156, 0
15157, 0
15158, 0
15159, 0
15160, 0
15161, 1
15162, 0
15163, 1
15164, 1
15165, 1
15166, 0
15167, 0
15168, 1
15169, 0
15170, 0
15171, 0
15172, 1
15173, 0
15174, 0
15175, 0
15176, 0
15177, 1
15178, 0
15179, 1
15180, 0
15181, 0
15182, 0
15183, 0
15184, 0
15185, 0
15186, 0
15187, 0
15188, 1
15189, 0
15190, 0
15191, 0
15192, 0
15193, 0
15194, 0
15195, 1
15196, 0
15197, 0
15198, 0
15199, 0
15200, 2
15201, 0
15202, 0
15203, 0
15204, 0
15205, 0
15206, 0
15207, 0
15208, 0
15209, 0
15210, 0
15211, 0
15212, 0
15213, 1
15214, 0
15215, 0
15216, 0
15217, 0
15218, 1
15219, 0
15220, 0
15221, 0
15222, 1
15223, 0
15224, 1
15225, 0
15226, 1
15227, 0
15228, 0
15229, 0
15230, 0
15231, 0
15232, 0
15233, 0
15234, 1
15235, 0
15236, 0
15237, 0
15238, 0
15239, 0
15240, 0
15241, 0
15242, 0
15243, 0
15244, 0
15245, 0
15246, 0
15247, 0
15248, 0
15249, 0
15250, 0
15251, 0
15252, 1
15253, 0
15254, 0
15255, 0
15256, 0
15257, 1
15258, 0
15259, 0
15260, 0
15261, 0
15262, 0
15263, 0
15264, 0
15265, 0
15266, 0
15267, 0
15268, 0
15269, 0
15270, 0
15271, 0
15272, 0
15273, 1
15274, 1
15275, 0
15276, 0
15277, 0
15278, 0
15279, 0
15280, 1
15281, 0
15282, 0
15283, 0
15284, 0
15285, 0
15286, 0
15287, 0
15288, 0
15289, 0
15290, 0
15291, 0
15292, 1
15293, 0
15294, 2
15295, 1
15296, 0
15297, 0
15298, 0
15299, 0
15300, 0
15301, 0
15302, 1
15303, 0
15304, 0
15305, 0
15306, 0
15307, 0
15308, 0
15309, 0
15310, 0
15311, 1
15312, 0
15313, 0
15314, 2
15315, 1
15316, 0
15317, 0
15318, 0
15319, 0
15320, 0
15321, 1
15322, 0
15323, 0
15324, 0
15325, 0
15326, 0
15327, 1
15328, 2
15329, 0
15330, 0
15331, 0
15332, 0
15333, 0
15334, 1
15335, 0
15336, 0
15337, 0
15338, 0
15339, 0
15340, 0
15341, 0
15342, 0
15343, 0
15344, 1
15345, 1
15346, 0
15347, 0
15348, 1
15349, 1
15350, 0
15351, 2
15352, 0
15353, 1
15354, 1
15355, 0
15356, 1
15357, 0
15358, 0
15359, 0
15360, 0
15361, 1
15362, 0
15363, 0
15364, 0
15365, 0
15366, 0
15367, 1
15368, 1
15369, 1
15370, 0
15371, 1
15372, 0
15373, 1
15374, 0
15375, 0
15376, 0
15377, 1
15378, 1
15379, 0
15380, 0
15381, 0
15382, 1
15383, 0
15384, 0
15385, 0
15386, 0
15387, 1
15388, 1
15389, 0
15390, 0
15391, 0
15392, 0
15393, 0
15394, 0
15395, 1
15396, 0
15397, 1
15398, 2
15399, 1
15400, 0
15401, 0
15402, 0
15403, 0
15404, 1
15405, 0
15406, 0
15407, 1
15408, 2
15409, 0
15410, 0
15411, 0
15412, 1
15413, 1
15414, 0
15415, 0
15416, 0
15417, 0
15418, 0
15419, 0
15420, 0
15421, 1
15422, 0
15423, 0
15424, 0
15425, 0
15426, 0
15427, 0
15428, 0
15429, 0
15430, 0
15431, 0
15432, 0
15433, 1
15434, 1
15435, 0
15436, 0
15437, 0
15438, 1
15439, 0
15440, 1
15441, 1
15442, 0
15443, 0
15444, 0
15445, 0
15446, 0
15447, 0
15448, 1
15449, 0
15450, 2
15451, 0
15452, 1
15453, 0
15454, 1
15455, 1
15456, 1
15457, 1
15458, 1
15459, 0
15460, 0
15461, 2
15462, 0
15463, 0
15464, 0
15465, 1
15466, 1
15467, 0
15468, 0
15469, 0
15470, 0
15471, 0
15472, 1
15473, 0
15474, 0
15475, 1
15476, 0
15477, 1
15478, 0
15479, 0
15480, 0
15481, 0
15482, 0
15483, 1
15484, 0
15485, 0
15486, 0
15487, 0
15488, 0
15489, 0
15490, 0
15491, 0
15492, 0
15493, 1
15494, 1
15495, 1
15496, 0
15497, 1
15498, 0
15499, 1
15500, 1
15501, 1
15502, 1
15503, 1
15504, 0
15505, 0
15506, 0
15507, 0
15508, 0
15509, 0
15510, 0
15511, 0
15512, 1
15513, 0
15514, 0
15515, 0
15516, 0
15517, 2
15518, 0
15519, 0
15520, 0
15521, 0
15522, 1
15523, 0
15524, 0
15525, 0
15526, 1
15527, 0
15528, 1
15529, 1
15530, 0
15531, 3
15532, 1
15533, 0
15534, 1
15535, 3
15536, 0
15537, 2
15538, 1
15539, 1
15540, 1
15541, 0
15542, 0
15543, 1
15544, 1
15545, 0
15546, 1
15547, 1
15548, 0
15549, 2
15550, 1
15551, 0
15552, 0
15553, 0
15554, 0
15555, 0
15556, 0
15557, 3
15558, 0
15559, 1
15560, 0
15561, 1
15562, 0
15563, 3
15564, 1
15565, 0
15566, 0
15567, 0
15568, 0
15569, 0
15570, 0
15571, 1
15572, 1
15573, 0
15574, 1
15575, 1
15576, 0
15577, 3
15578, 4
15579, 0
15580, 0
15581, 0
15582, 0
15583, 0
15584, 1
15585, 0
15586, 0
15587, 1
15588, 1
15589, 1
15590, 0
15591, 0
15592, 0
15593, 0
15594, 0
15595, 0
15596, 1
15597, 0
15598, 1
15599, 2
15600, 0
15601, 0
15602, 0
15603, 0
15604, 0
15605, 0
15606, 0
15607, 0
15608, 0
15609, 1
15610, 1
15611, 1
15612, 0
15613, 0
15614, 1
15615, 0
15616, 1
15617, 0
15618, 0
15619, 0
15620, 0
15621, 0
15622, 0
15623, 1
15624, 3
15625, 0
15626, 1
15627, 1
15628, 1
15629, 0
15630, 0
15631, 1
15632, 2
15633, 0
15634, 0
15635, 1
15636, 0
15637, 0
15638, 0
15639, 0
15640, 1
15641, 0
15642, 0
15643, 2
15644, 0
15645, 1
15646, 0
15647, 0
15648, 1
15649, 0
15650, 0
15651, 0
15652, 1
15653, 1
15654, 0
15655, 0
15656, 0
15657, 1
15658, 1
15659, 1
15660, 2
15661, 1
15662, 0
15663, 1
15664, 2
15665, 2
15666, 2
15667, 1
15668, 0
15669, 1
15670, 0
15671, 0
15672, 0
15673, 0
15674, 1
15675, 1
15676, 0
15677, 1
15678, 0
15679, 2
15680, 1
15681, 1
15682, 0
15683, 2
15684, 0
15685, 1
15686, 0
15687, 2
15688, 1
15689, 0
15690, 1
15691, 1
15692, 2
15693, 2
15694, 0
15695, 3
15696, 1
15697, 0
15698, 0
15699, 0
15700, 1
15701, 0
15702, 1
15703, 1
15704, 1
15705, 1
15706, 2
15707, 1
15708, 1
15709, 0
15710, 0
15711, 1
15712, 1
15713, 1
15714, 2
15715, 2
15716, 1
15717, 2
15718, 0
15719, 1
15720, 0
15721, 1
15722, 2
15723, 0
15724, 1
15725, 2
15726, 0
15727, 1
15728, 2
15729, 1
15730, 0
15731, 0
15732, 1
15733, 0
15734, 1
15735, 0
15736, 0
15737, 2
15738, 1
15739, 1
15740, 1
15741, 2
15742, 1
15743, 1
15744, 0
15745, 1
15746, 1
15747, 0
15748, 0
15749, 1
15750, 1
15751, 0
15752, 2
15753, 1
15754, 1
15755, 1
15756, 1
15757, 0
15758, 0
15759, 0
15760, 1
15761, 0
15762, 0
15763, 0
15764, 1
15765, 1
15766, 1
15767, 1
15768, 4
15769, 2
15770, 1
15771, 1
15772, 1
15773, 1
15774, 1
15775, 2
15776, 0
15777, 0
15778, 1
15779, 0
15780, 1
15781, 2
15782, 1
15783, 2
15784, 1
15785, 1
15786, 0
15787, 0
15788, 0
15789, 0
15790, 0
15791, 0
15792, 2
15793, 0
15794, 1
15795, 2
15796, 1
15797, 0
15798, 1
15799, 1
15800, 0
15801, 3
15802, 0
15803, 2
15804, 0
15805, 2
15806, 1
15807, 1
15808, 1
15809, 1
15810, 1
15811, 0
15812, 1
15813, 3
15814, 2
15815, 1
15816, 0
15817, 1
15818, 2
15819, 3
15820, 1
15821, 0
15822, 0
15823, 1
15824, 2
15825, 2
15826, 3
15827, 0
15828, 1
15829, 1
15830, 0
15831, 2
15832, 2
15833, 1
15834, 0
15835, 1
15836, 2
15837, 1
15838, 1
15839, 2
15840, 2
15841, 2
15842, 1
15843, 1
15844, 3
15845, 0
15846, 2
15847, 2
15848, 3
15849, 1
15850, 1
15851, 1
15852, 3
15853, 0
15854, 1
15855, 0
15856, 2
15857, 2
15858, 3
15859, 1
15860, 0
15861, 1
15862, 1
15863, 1
15864, 2
15865, 1
15866, 3
15867, 0
15868, 1
15869, 1
15870, 0
15871, 1
15872, 1
15873, 1
15874, 1
15875, 4
15876, 1
15877, 1
15878, 2
15879, 1
15880, 1
15881, 3
15882, 4
15883, 0
15884, 0
15885, 3
15886, 3
15887, 1
15888, 3
15889, 1
15890, 2
15891, 0
15892, 2
15893, 6
15894, 1
15895, 1
15896, 1
15897, 0
15898, 0
15899, 1
15900, 0
15901, 2
15902, 1
15903, 2
15904, 1
15905, 1
15906, 1
15907, 0
15908, 2
15909, 2
15910, 0
15911, 1
15912, 2
15913, 0
15914, 3
15915, 1
15916, 2
15917, 1
15918, 1
15919, 4
15920, 1
15921, 1
15922, 2
15923, 0
15924, 2
15925, 0
15926, 0
15927, 3
15928, 1
15929, 2
15930, 2
15931, 0
15932, 5
15933, 0
15934, 1
15935, 0
15936, 1
15937, 2
15938, 2
15939, 0
15940, 4
15941, 3
15942, 2
15943, 1
15944, 2
15945, 1
15946, 0
15947, 2
15948, 2
15949, 2
15950, 1
15951, 1
15952, 3
15953, 0
15954, 0
15955, 2
15956, 1
15957, 0
15958, 2
15959, 0
15960, 3
15961, 4
15962, 2
15963, 2
15964, 0
15965, 3
15966, 0
15967, 2
15968, 1
15969, 1
15970, 0
15971, 0
15972, 3
15973, 1
15974, 0
15975, 1
15976, 2
15977, 1
15978, 1
15979, 0
15980, 2
15981, 1
15982, 1
15983, 2
15984, 1
15985, 1
15986, 0
15987, 2
15988, 1
15989, 1
15990, 2
15991, 0
15992, 1
15993, 4
15994, 0
15995, 1
15996, 3
15997, 0
15998, 1
15999, 1
16000, 0
16001, 0
16002, 1
16003, 2
16004, 1
16005, 0
16006, 1
16007, 3
16008, 4
16009, 2
16010, 2
16011, 0
16012, 2
16013, 1
16014, 1
16015, 2
16016, 3
16017, 2
16018, 1
16019, 1
16020, 1
16021, 1
16022, 2
16023, 0
16024, 2
16025, 2
16026, 1
16027, 2
16028, 0
16029, 1
16030, 0
16031, 1
16032, 0
16033, 0
16034, 1
16035, 0
16036, 1
16037, 1
16038, 3
16039, 0
16040, 1
16041, 2
16042, 0
16043, 0
16044, 1
16045, 1
16046, 0
16047, 2
16048, 1
16049, 0
16050, 1
16051, 2
16052, 1
16053, 2
16054, 0
16055, 3
16056, 0
16057, 0
16058, 2
16059, 0
16060, 3
16061, 1
16062, 1
16063, 4
16064, 1
16065, 2
16066, 2
16067, 1
16068, 4
16069, 1
16070, 0
16071, 1
16072, 0
16073, 2
16074, 1
16075, 0
16076, 1
16077, 1
16078, 0
16079, 1
16080, 1
16081, 0
16082, 3
16083, 0
16084, 0
16085, 1
16086, 3
16087, 0
16088, 0
16089, 0
16090, 1
16091, 1
16092, 1
16093, 1
16094, 0
16095, 0
16096, 1
16097, 1
16098, 0
16099, 1
16100, 0
16101, 1
16102, 1
16103, 2
16104, 1
16105, 0
16106, 1
16107, 1
16108, 0
16109, 0
16110, 0
16111, 1
16112, 0
16113, 1
16114, 2
16115, 0
16116, 1
16117, 0
16118, 0
16119, 0
16120, 0
16121, 0
16122, 0
16123, 0
16124, 1
16125, 1
16126, 1
16127, 0
16128, 1
16129, 0
16130, 0
16131, 1
16132, 1
16133, 0
16134, 0
16135, 2
16136, 0
16137, 1
16138, 0
16139, 0
16140, 0
16141, 1
16142, 0
16143, 0
16144, 1
16145, 1
16146, 0
16147, 0
16148, 0
16149, 2
16150, 1
16151, 0
16152, 1
16153, 0
16154, 0
16155, 1
16156, 0
16157, 1
16158, 0
16159, 3
16160, 1
16161, 1
16162, 0
16163, 2
16164, 0
16165, 1
16166, 1
16167, 0
16168, 0
16169, 2
16170, 0
16171, 0
16172, 1
16173, 0
16174, 0
16175, 0
16176, 0
16177, 0
16178, 1
16179, 1
16180, 0
16181, 0
16182, 0
16183, 2
16184, 1
16185, 1
16186, 0
16187, 1
16188, 0
16189, 1
16190, 0
16191, 0
16192, 2
16193, 1
16194, 1
16195, 1
16196, 1
16197, 2
16198, 0
16199, 1
16200, 0
16201, 0
16202, 0
16203, 0
16204, 0
16205, 0
16206, 0
16207, 1
16208, 0
16209, 0
16210, 0
16211, 0
16212, 0
16213, 1
16214, 1
16215, 1
16216, 0
16217, 0
16218, 2
16219, 0
16220, 0
16221, 1
16222, 1
16223, 1
16224, 0
16225, 0
16226, 1
16227, 1
16228, 0
16229, 1
16230, 0
16231, 0
16232, 0
16233, 0
16234, 0
16235, 2
16236, 0
16237, 0
16238, 1
16239, 0
16240, 1
16241, 0
16242, 0
16243, 2
16244, 0
16245, 0
16246, 0
16247, 1
16248, 0
16249, 0
16250, 0
16251, 0
16252, 0
16253, 0
16254, 1
16255, 1
16256, 0
16257, 0
16258, 0
16259, 0
16260, 0
16261, 0
16262, 0
16263, 0
16264, 0
16265, 0
16266, 0
16267, 0
16268, 1
16269, 0
16270, 0
16271, 0
16272, 0
16273, 0
16274, 0
16275, 0
16276, 0
16277, 0
16278, 0
16279, 0
16280, 0
16281, 0
16282, 0
16283, 0
16284, 0
16285, 0
16286, 1
16287, 0
16288, 0
16289, 0
16290, 0
16291, 0
16292, 0
16293, 0
16294, 0
16295, 0
16296, 0
16297, 0
16298, 2
16299, 0
16300, 0
16301, 0
16302, 0
16303, 0
16304, 0
16305, 0
16306, 0
16307, 1
16308, 0
16309, 0
16310, 0
16311, 0
16312, 0
16313, 1
16314, 1
16315, 0
16316, 0
16317, 0
16318, 2
16319, 0
16320, 0
16321, 0
16322, 1
16323, 0
16324, 0
16325, 1
16326, 0
16327, 0
16328, 0
16329, 0
16330, 1
16331, 0
16332, 0
16333, 0
16334, 0
16335, 0
16336, 0
16337, 0
16338, 1
16339, 1
16340, 0
16341, 1
16342, 0
16343, 0
16344, 0
16345, 1
16346, 0
16347, 0
16348, 0
16349, 2
16350, 0
16351, 0
16352, 1
16353, 1
16354, 0
16355, 1
16356, 0
16357, 0
16358, 0
16359, 0
16360, 0
16361, 0
16362, 0
16363, 0
16364, 0
16365, 0
16366, 0
16367, 0
16368, 0
16369, 0
16370, 0
16371, 0
16372, 0
16373, 0
